Time (GMT),Salinity (PSS78) at 1 m,Temperature (°C) at 1 m,Turbidity (SP) (FTU) at 1 m,Fluorescence (SP) (arb. unit) at 1 m,PAR irradiance (µE m-2 s-1) at 0 m,PAR irradiance (µE m-2 s-1) at 1 m,PAR irradiance (µE m-2 s-1) at 2 m,Fluorescence (TS) (arb. unit) at 1 m,Nitrate (µmol/l) at 1 m,Oxygen percent saturation (%) at 1 m,Turbidity (TS) (NTU) at 1 m
2001-01-07 18:00:06,30.217,6.28,10.73,0.43,,,,,,
2001-01-07 20:00:06,31.555,6.54,24.00,0.49,,,,,,
2001-01-07 22:00:06,32.427,6.84,24.87,0.52,,,,,,
2001-01-08 00:00:06,31.589,6.59,16.65,0.38,,,,,,
2001-01-08 02:00:06,30.876,6.36,21.08,0.42,,,,,,
2001-01-08 04:00:06,29.961,6.20,20.59,0.48,,,,,,
2001-01-08 06:00:06,30.021,6.20,18.16,0.48,,,,,,
2001-01-08 08:00:06,31.652,6.49,31.68,0.57,,,,,,
2001-01-08 14:00:06,31.445,6.53,28.41,0.54,,,,,,
2001-01-08 16:00:06,30.490,6.25,18.07,0.46,,,,,,
2001-01-08 18:00:06,30.098,6.19,12.31,0.44,,,,,,
2001-01-08 20:00:06,31.391,6.48,31.85,0.50,,,,,,
2001-01-08 22:00:06,32.234,6.72,27.30,0.48,,,,,,
2001-01-09 00:00:06,32.316,6.80,18.30,0.42,,,,,,
2001-01-09 02:00:06,31.858,6.56,19.73,0.39,,,,,,
2001-01-09 04:00:06,31.060,6.35,32.24,0.54,,,,,,
2001-01-09 06:00:06,30.068,6.16,13.98,0.47,,,,,,
2001-01-09 08:00:06,31.597,6.46,29.45,0.54,,,,,,
2001-01-09 10:00:06,32.621,6.74,27.74,0.55,,,,,,
2001-01-09 12:00:06,32.348,6.88,16.82,0.39,,,,,,
2001-01-09 14:00:06,32.195,6.68,20.66,0.46,,,,,,
2001-01-09 16:00:06,31.123,6.35,22.37,0.47,,,,,,
2001-01-09 18:00:06,29.650,6.03,9.96,0.39,,,,,,
2001-01-09 20:00:06,30.558,6.11,8.86,0.33,,,,,,
2001-01-09 22:00:06,32.681,6.73,31.42,0.50,,,,,,
2001-01-10 00:00:06,32.599,6.83,30.21,0.53,,,,,,
2001-01-10 02:00:06,32.353,6.74,24.10,0.42,,,,,,
2001-01-10 04:00:06,30.809,6.27,18.60,0.40,,,,,,
2001-01-10 06:00:06,29.640,6.06,14.30,0.43,,,,,,
2001-01-10 08:00:06,30.329,6.13,13.44,0.42,,,,,,
2001-01-10 10:00:06,32.666,6.68,33.28,0.61,,,,,,
2001-01-10 12:00:06,32.416,6.78,32.52,0.59,,,,,,
2001-01-10 14:00:06,32.551,6.75,29.77,0.56,,,,,,
2001-01-10 16:00:06,31.595,6.35,23.60,0.48,,,,,,
2001-01-10 18:00:06,30.906,6.19,22.92,0.49,,,,,,
2001-01-10 20:00:06,31.224,6.23,21.64,0.45,,,,,,
2001-01-10 22:00:06,32.386,6.52,30.21,0.51,,,,,,
2001-01-11 00:00:06,32.901,6.72,33.26,0.52,,,,,,
2001-01-11 02:00:06,32.834,6.69,30.32,0.51,,,,,,
2001-01-11 04:00:06,31.891,6.33,24.65,0.43,,,,,,
2001-01-11 06:00:06,30.877,5.98,26.59,0.49,,,,,,
2001-01-11 08:00:06,30.630,5.95,31.15,0.58,,,,,,
2001-01-11 10:00:06,32.110,6.34,36.00,0.61,,,,,,
2001-01-11 12:00:06,33.038,6.62,33.10,0.58,,,,,,
2001-01-11 14:00:06,33.027,6.65,36.43,0.63,,,,,,
2001-01-11 16:00:06,31.878,6.25,28.69,0.50,,,,,,
2001-01-11 18:00:06,30.751,5.78,43.32,0.57,,,,,,
2001-01-11 20:00:06,31.015,5.70,43.80,0.61,,,,,,
2001-01-11 22:00:06,31.797,6.08,54.52,0.65,,,,,,
2001-01-12 00:00:06,33.215,6.61,36.76,0.54,,,,,,
2001-01-12 02:00:06,32.795,6.37,31.97,0.53,,,,,,
2001-01-12 04:00:06,31.901,6.05,29.48,0.45,,,,,,
2001-01-12 06:00:06,29.539,5.53,55.38,0.55,,,,,,
2001-01-12 08:00:06,29.953,5.45,43.14,0.62,,,,,,
2001-01-12 10:00:06,31.027,5.69,55.31,0.66,,,,,,
2001-01-12 12:00:06,32.129,6.07,40.76,0.64,,,,,,
2001-01-12 14:00:06,32.181,6.22,40.51,0.65,,,,,,
2001-01-12 16:00:06,31.947,6.10,33.89,0.54,,,,,,
2001-01-12 18:00:06,31.008,5.59,42.53,0.51,,,,,,
2001-01-12 20:00:06,30.275,5.43,49.65,0.60,,,,,,
2001-01-12 22:00:06,30.885,5.51,36.82,0.48,,,,,,
2001-01-13 00:00:06,32.163,6.03,44.58,0.57,,,,,,
2001-01-13 02:00:06,32.195,6.04,34.85,0.52,,,,,,
2001-01-13 04:00:06,32.092,6.04,31.88,0.50,,,,,,
2001-01-13 06:00:06,30.823,5.47,28.79,0.41,,,,,,
2001-01-13 08:00:06,29.660,5.24,39.35,0.56,,,,,,
2001-01-13 10:00:06,29.314,5.25,31.41,0.54,,,,,,
2001-01-13 12:00:06,31.753,5.82,45.47,0.63,,,,,,
2001-01-13 14:00:06,32.219,6.06,40.57,0.65,,,,,,
2001-01-13 16:00:06,32.555,6.22,38.96,0.61,,,,,,
2001-01-13 18:00:06,31.561,5.70,33.91,0.46,,,,,,
2001-01-13 20:00:06,30.603,5.39,41.84,0.53,,,,,,
2001-01-13 22:00:06,30.191,5.30,41.78,0.54,,,,,,
2001-01-14 00:00:06,32.140,5.88,47.69,0.58,,,,,,
2001-01-14 02:00:06,33.107,6.32,47.37,0.61,,,,,,
2001-01-14 04:00:06,32.416,6.03,36.32,0.56,,,,,,
2001-01-14 06:00:06,31.907,5.75,33.78,0.45,,,,,,
2001-01-14 08:00:06,30.311,5.25,42.52,0.53,,,,,,
2001-01-14 10:00:06,29.865,5.23,46.60,0.60,,,,,,
2001-01-14 12:00:06,31.396,5.56,41.99,0.60,,,,,,
2001-01-14 14:00:06,32.305,5.90,38.36,0.63,,,,,,
2001-01-14 16:00:06,32.864,6.17,45.29,0.67,,,,,,
2001-01-14 18:00:06,32.585,6.03,32.86,0.47,,,,,,
2001-01-14 20:00:06,31.134,5.39,42.90,0.49,,,,,,
2001-01-14 22:00:06,30.423,5.27,42.97,0.55,,,,,,
2001-01-15 00:00:06,31.817,5.63,41.60,0.51,,,,,,
2001-01-15 02:00:06,33.219,6.20,37.37,0.58,,,,,,
2001-01-15 04:00:06,32.907,6.05,31.39,0.53,,,,,,
2001-01-15 06:00:06,32.494,5.86,27.07,0.43,,,,,,
2001-01-15 08:00:06,30.572,5.19,29.91,0.46,,,,,,
2001-01-15 10:00:06,30.519,5.20,37.95,0.60,,,,,,
2001-01-15 12:00:06,30.753,5.27,28.17,0.50,,,,,,
2001-01-15 14:00:06,32.194,5.72,41.00,0.64,,,,,,
2001-01-15 16:00:06,32.896,6.00,35.53,0.58,,,,,,
2001-01-15 18:00:06,32.737,5.94,28.01,0.45,,,,,,
2001-01-15 20:00:06,31.724,5.49,24.58,0.39,,,,,,
2001-01-15 22:00:06,29.446,4.83,21.91,0.43,,,,,,
2001-01-16 00:00:06,29.393,4.78,21.22,0.44,,,,,,
2001-01-16 02:00:06,32.548,5.72,31.50,0.48,,,,,,
2001-01-16 04:00:06,33.005,5.80,24.16,0.42,,,,,,
2001-01-16 06:00:06,32.483,5.64,20.52,0.42,,,,,,
2001-01-16 08:00:06,31.546,5.25,16.61,0.41,,,,,,
2001-01-16 10:00:06,28.700,4.55,16.62,0.42,,,,,,
2001-01-16 12:00:06,28.112,4.58,15.42,0.37,,,,,,
2001-01-16 14:00:06,30.557,5.08,14.81,0.38,,,,,,
2001-01-16 16:00:06,32.605,5.66,36.88,0.56,,,,,,
2001-01-16 18:00:06,32.881,5.80,28.71,0.54,,,,,,
2001-01-16 20:00:06,32.295,5.54,19.54,0.35,,,,,,
2001-01-16 22:00:06,30.565,4.97,18.80,0.37,,,,,,
2001-01-17 00:00:06,30.660,4.88,14.57,0.39,,,,,,
2001-01-17 02:00:06,31.645,5.12,14.20,0.33,,,,,,
2001-01-17 04:00:06,32.838,5.65,31.24,0.50,,,,,,
2001-01-17 06:00:06,32.593,5.60,16.49,0.42,,,,,,
2001-01-17 08:00:06,32.320,5.40,11.58,0.35,,,,,,
2001-01-17 10:00:06,30.284,4.86,14.71,0.37,,,,,,
2001-01-17 12:00:06,30.826,4.97,19.54,0.40,,,,,,
2001-01-17 14:00:06,31.013,5.06,19.27,0.47,,,,,,
2001-01-17 16:00:06,32.039,5.37,36.38,0.55,,,,,,
2001-01-17 18:00:06,32.800,5.63,28.03,0.51,,,,,,
2001-01-17 20:00:06,32.621,5.57,16.26,0.36,,,,,,
2001-01-17 22:00:06,31.756,5.15,21.74,0.37,,,,,,
2001-01-18 00:00:06,31.345,5.00,26.63,0.47,,,,,,
2001-01-18 02:00:06,31.116,4.87,17.51,0.43,,,,,,
2001-01-18 04:00:06,32.554,5.38,56.43,0.66,,,,,,
2001-01-18 06:00:06,32.997,5.50,23.52,0.46,,,,,,
2001-01-18 08:00:06,32.913,5.45,23.08,0.49,,,,,,
2001-01-18 10:00:06,31.927,5.16,15.98,0.43,,,,,,
2001-01-18 12:00:06,30.748,4.77,10.95,0.31,,,,,,
2001-01-18 14:00:06,31.187,4.92,19.77,0.47,,,,,,
2001-01-18 16:00:06,31.282,4.87,12.21,0.43,,,,,,
2001-01-18 18:00:06,32.814,5.43,40.74,0.59,,,,,,
2001-01-18 20:00:06,33.027,5.47,21.27,0.46,,,,,,
2001-01-18 22:00:06,32.322,5.19,13.76,0.32,,,,,,
2001-01-19 00:00:06,31.111,4.86,14.76,0.37,,,,,,
2001-01-19 02:00:06,31.461,4.87,17.99,0.49,,,,,,
2001-01-19 04:00:06,31.889,5.02,13.69,0.38,,,,,,
2001-01-19 06:00:06,32.771,5.26,32.27,0.49,,,,,,
2001-01-19 08:00:06,33.067,5.34,23.28,0.50,,,,,,
2001-01-19 10:00:06,32.424,5.20,14.76,0.39,,,,,,
2001-01-19 12:00:06,29.776,4.71,9.55,0.28,,,,,,
2001-01-19 14:00:06,31.158,4.81,12.29,0.41,,,,,,
2001-01-19 16:00:06,30.921,4.75,11.88,0.47,,,,,,
2001-01-19 18:00:06,32.260,5.12,29.33,0.49,,,,,,
2001-01-19 20:00:06,32.707,5.23,20.65,0.43,,,,,,
2001-01-19 22:00:06,32.796,5.26,18.35,0.39,,,,,,
2001-01-20 00:00:06,30.553,4.57,9.20,0.30,,,,,,
2001-01-20 02:00:06,30.641,4.52,9.60,0.33,,,,,,
2001-01-20 04:00:06,31.686,4.78,16.83,0.44,,,,,,
2001-01-20 06:00:06,32.088,4.92,13.71,0.37,,,,,,
2001-01-20 08:00:06,32.615,5.06,28.99,0.53,,,,,,
2001-01-20 10:00:06,32.799,5.14,23.19,0.55,,,,,,
2001-01-20 12:00:06,32.298,5.04,15.52,0.45,,,,,,
2001-01-20 14:00:06,30.775,4.61,13.35,0.42,,,,,,
2001-01-20 16:00:06,31.267,4.67,18.64,0.51,,,,,,
2001-01-20 18:00:06,31.876,4.77,13.92,0.38,,,,,,
2001-01-20 20:00:06,32.670,5.03,25.19,0.44,,,,,,
2001-01-20 22:00:06,33.015,5.14,15.01,0.43,,,,,,
2001-01-21 00:00:06,32.321,4.97,12.27,0.32,,,,,,
2001-01-21 02:00:06,29.169,4.35,9.15,0.33,,,,,,
2001-01-21 04:00:06,29.718,4.34,10.30,0.37,,,,,,
2001-01-21 06:00:06,30.813,4.51,12.08,0.39,,,,,,
2001-01-21 08:00:06,32.261,4.84,28.41,0.50,,,,,,
2001-01-21 10:00:06,32.882,5.10,24.33,0.53,,,,,,
2001-01-21 12:00:06,32.622,5.08,22.52,0.50,,,,,,
2001-01-21 14:00:06,31.939,4.68,22.46,0.49,,,,,,
2001-01-21 16:00:06,29.965,4.42,14.10,0.43,,,,,,
2001-01-21 18:00:06,30.019,4.43,13.29,0.41,,,,,,
2001-01-21 20:00:06,32.118,4.78,29.24,0.47,,,,,,
2001-01-21 22:00:06,32.390,5.07,23.18,0.43,,,,,,
2001-01-22 00:00:06,32.400,5.11,19.49,0.38,,,,,,
2001-01-22 02:00:06,31.158,4.61,12.98,0.30,,,,,,
2001-01-22 04:00:06,31.347,4.57,21.60,0.45,,,,,,
2001-01-22 06:00:06,31.318,4.57,17.09,0.49,,,,,,
2001-01-22 08:00:06,32.229,4.83,27.28,0.49,,,,,,
2001-01-22 10:00:06,32.628,5.19,24.80,0.53,,,,,,
2001-01-22 12:00:06,32.569,5.24,24.86,0.54,,,,,,
2001-01-22 14:00:06,31.930,4.90,18.28,0.46,,,,,,
2001-01-22 16:00:06,30.928,4.66,28.30,0.51,,,,,,
2001-01-22 18:00:06,30.148,4.59,21.50,0.48,,,,,,
2001-01-22 20:00:07,30.967,4.68,17.90,0.41,,,,,,
2001-01-22 22:00:06,32.713,5.22,28.71,0.45,,,,,,
2001-01-23 00:00:06,32.630,5.35,29.17,0.49,,,,,,
2001-01-23 02:00:06,,,,0.31,,,,,,
2001-01-23 04:00:06,,,,0.36,,,,,,
2001-01-23 06:00:06,,,,0.34,,,,,,
2001-01-23 08:00:06,,,,0.34,,,,,,
2001-01-23 10:00:06,,,,0.47,,,,,,
2001-01-23 12:00:06,,,,0.54,,,,,,
2001-01-23 14:00:06,,,,0.46,,,,,,
2001-01-23 16:00:06,,,,0.46,,,,,,
2001-01-23 18:00:06,,,,0.47,,,,,,
2001-01-23 20:00:07,,,,0.38,,,,,,
2001-01-23 22:00:06,,,,0.45,,,,,,
2001-01-24 00:00:06,,,,0.50,,,,,,
2001-01-24 02:00:06,,,,0.35,,,,,,
2001-01-24 04:00:06,,,,0.44,,,,,,
2001-01-24 06:00:06,,,,0.42,,,,,,
2001-01-24 08:00:06,,,,0.34,,,,,,
2001-01-24 10:00:06,,,,0.44,,,,,,
2001-01-24 12:00:06,,,,0.42,,,,,,
2001-01-24 14:00:06,,,,0.38,,,,,,
2001-01-24 16:00:06,,,,0.40,,,,,,
2001-01-24 18:00:06,,,,0.35,,,,,,
2001-01-24 20:00:06,,,,0.29,,,,,,
2001-01-24 22:00:06,,,,0.33,,,,,,
2001-01-25 00:00:06,,,,0.37,,,,,,
2001-01-25 02:00:06,,,,0.31,,,,,,
2001-05-17 02:00:06,30.871,,,25.77,,,,,,
2001-05-17 04:00:06,31.235,,,23.73,,,,,,
2001-05-17 06:00:06,32.246,,,32.86,,,,,,
2001-05-17 08:00:06,32.615,,,12.00,,,,,,
2001-05-17 10:00:06,32.271,,,13.63,,,,,,
2001-05-17 12:00:06,31.904,,,23.22,,,,,,
2001-05-17 14:00:06,31.751,,,30.61,,,,,,
2001-05-17 16:00:06,31.944,,,27.90,,,,,,
2001-05-17 18:00:06,32.120,,,32.20,,,,,,
2001-05-17 20:00:06,32.597,,,25.22,,,,,,
2001-05-17 22:00:06,32.635,,,18.67,,,,,,
2001-05-18 00:00:06,32.131,,,25.19,,,,,,
2001-05-18 02:00:06,32.019,,,25.33,,,,,,
2001-05-18 04:00:06,32.036,,,22.88,,,,,,
2001-05-18 06:00:06,32.421,,,20.84,,,,,,
2001-05-18 08:00:06,32.908,,,12.12,,,,,,
2001-05-18 10:00:06,32.812,,,7.53,,,,,,
2001-05-18 12:00:06,32.554,,,10.97,,,,,,
2001-05-18 14:00:06,32.328,,,13.86,,,,,,
2001-05-18 16:00:06,32.358,,,12.02,,,,,,
2001-05-18 18:00:06,32.580,,,15.75,,,,,,
2001-05-18 20:00:06,32.857,,,15.05,,,,,,
2001-05-18 22:00:06,32.844,,,14.15,,,,,,
2001-05-19 00:00:06,32.592,,,25.55,,,,,,
2001-05-19 02:00:06,32.243,,,18.93,,,,,,
2001-05-19 04:00:06,31.802,,,13.18,,,,,,
2001-05-19 06:00:06,32.513,,,12.31,,,,,,
2001-05-19 08:00:06,32.880,,,3.45,,,,,,
2001-05-19 10:00:06,33.025,,,7.20,,,,,,
2001-05-19 12:00:06,32.785,,,1.82,,,,,,
2001-05-19 14:00:06,32.392,,,6.13,,,,,,
2001-05-19 16:00:06,31.870,,,5.47,,,,,,
2001-05-19 18:00:06,32.430,,,1.89,,,,,,
2001-05-19 20:00:06,32.884,,,9.54,,,,,,
2001-05-19 22:00:06,33.027,,,5.93,,,,,,
2001-05-20 00:00:06,32.788,,,6.07,,,,,,
2001-05-20 02:00:06,32.305,,,17.33,,,,,,
2001-05-20 04:00:06,31.499,,,6.36,,,,,,
2001-05-20 06:00:06,31.956,,,2.49,,,,,,
2001-05-20 08:00:06,32.729,,,2.64,,,,,,
2001-05-20 10:00:06,33.013,,,1.02,,,,,,
2001-05-20 12:00:06,33.004,,,0.43,,,,,,
2001-05-20 14:00:06,32.427,,,5.49,,,,,,
2001-05-20 16:00:06,31.775,,,3.27,,,,,,
2001-05-20 18:00:06,31.982,,,3.89,,,,,,
2001-05-20 20:00:06,32.872,,,7.45,,,,,,
2001-05-20 22:00:06,33.066,,,5.76,,,,,,
2001-05-21 00:00:06,33.017,,,2.28,,,,,,
2001-05-21 02:00:06,32.286,,,8.13,,,,,,
2001-05-21 04:00:06,31.927,,,10.43,,,,,,
2001-05-21 06:00:06,31.745,,,3.80,,,,,,
2001-05-21 08:00:06,32.534,,,2.92,,,,,,
2001-05-21 10:00:06,33.025,,,0.89,,,,,,
2001-05-21 12:00:06,33.001,,,0.40,,,,,,
2001-05-21 14:00:06,32.738,,,0.80,,,,,,
2001-05-21 16:00:06,32.017,,,3.17,,,,,,
2001-05-21 18:00:06,31.971,,,5.08,,,,,,
2001-05-21 20:00:06,32.689,,,4.68,,,,,,
2001-05-21 22:00:06,33.074,,,3.11,,,,,,
2001-05-22 00:00:07,33.067,,,1.76,,,,,,
2001-05-22 02:00:06,32.872,,,1.67,,,,,,
2001-05-22 04:00:06,32.084,,,4.76,,,,,,
2001-05-22 06:00:06,31.698,,,1.65,,,,,,
2001-05-22 08:00:06,32.276,,,1.03,,,,,,
2001-05-22 10:00:06,33.063,,,0.59,,,,,,
2001-05-22 12:00:06,33.065,,,0.30,,,,,,
2001-05-22 14:00:06,33.004,,,0.24,,,,,,
2001-05-22 16:00:06,32.233,,,1.01,,,,,,
2001-05-22 18:00:06,31.945,,,2.07,,,,,,
2001-05-22 20:00:06,32.393,,,2.44,,,,,,
2001-05-22 22:00:06,33.029,,,0.80,,,,,,
2001-05-23 00:00:06,33.064,,,0.63,,,,,,
2001-05-23 02:00:06,33.039,,,0.51,,,,,,
2001-05-23 04:00:06,32.278,,,1.62,,,,,,
2001-05-23 06:00:06,31.810,,,1.59,,,,,,
2001-05-23 08:00:06,31.926,,,0.58,,,,,,
2001-05-23 10:00:06,32.984,,,0.24,,,,,,
2001-05-23 12:00:06,33.112,,,0.21,,,,,,
2001-05-23 14:00:06,33.081,,,0.13,,,,,,
2001-05-23 16:00:06,32.633,,,0.55,,,,,,
2001-05-23 18:00:06,32.002,,,1.37,,,,,,
2001-05-23 20:00:06,32.063,,,1.36,,,,,,
2001-05-23 22:00:06,33.067,,,0.56,,,,,,
2001-05-24 00:00:06,33.121,,,0.53,,,,,,
2001-05-24 02:00:06,33.128,,,0.42,,,,,,
2001-05-24 04:00:06,32.865,,,0.96,,,,,,
2001-05-24 06:00:06,31.962,,,1.68,,,,,,
2001-05-24 08:00:06,32.022,,,0.90,,,,,,
2001-05-24 10:00:06,32.978,,,0.42,,,,,,
2001-05-24 12:00:06,33.154,,,0.16,,,,,,
2001-05-24 14:00:06,33.201,,,0.15,,,,,,
2001-05-24 16:00:06,33.035,,,0.25,,,,,,
2001-05-24 18:00:06,32.236,,,1.23,,,,,,
2001-05-24 20:00:06,32.043,,,1.46,,,,,,
2001-05-24 22:00:06,32.861,,,0.84,,,,,,
2001-05-25 00:00:06,33.208,,,0.43,,,,,,
2001-05-25 02:00:06,33.209,,,0.49,,,,,,
2001-05-25 04:00:06,33.119,,,0.67,,,,,,
2001-05-25 06:00:06,32.283,,,1.81,,,,,,
2001-05-25 08:00:06,31.825,,,1.44,,,,,,
2001-05-25 10:00:06,32.707,,,0.45,,,,,,
2001-05-25 12:00:06,33.248,,,0.16,,,,,,
2001-05-25 14:00:06,33.253,,,0.17,,,,,,
2001-05-25 16:00:06,33.214,,,0.20,,,,,,
2001-05-25 18:00:06,32.518,,,1.44,,,,,,
2001-05-25 20:00:06,31.920,,,1.31,,,,,,
2001-05-25 22:00:07,32.481,,,1.00,,,,,,
2001-05-26 00:00:06,33.184,,,0.35,,,,,,
2001-05-26 02:00:06,33.245,,,0.59,,,,,,
2001-05-26 04:00:06,33.255,,,0.35,,,,,,
2001-05-26 06:00:06,32.659,,,1.29,,,,,,
2001-05-26 08:00:06,31.880,,,0.75,,,,,,
2001-05-26 10:00:06,32.305,,,0.38,,,,,,
2001-05-26 12:00:06,33.207,,,0.19,,,,,,
2001-05-26 14:00:06,33.294,,,0.32,,,,,,
2001-05-26 16:00:06,33.160,,,0.31,,,,,,
2001-05-26 18:00:06,32.846,,,0.82,,,,,,
2001-05-26 20:00:06,31.951,,,1.26,,,,,,
2001-05-26 22:00:06,31.496,,,1.46,,,,,,
2001-05-27 00:00:06,33.068,,,0.49,,,,,,
2001-05-27 02:00:06,33.261,,,0.82,,,,,,
2001-05-27 04:00:06,33.261,,,0.77,,,,,,
2001-05-27 06:00:06,33.104,,,0.74,,,,,,
2001-05-27 08:00:06,32.262,,,1.49,,,,,,
2001-05-27 10:00:06,31.863,,,0.96,,,,,,
2001-05-27 12:00:06,33.123,,,0.31,,,,,,
2001-05-27 14:00:06,33.317,,,0.23,,,,,,
2001-05-27 16:00:06,33.222,,,0.59,,,,,,
2001-05-27 18:00:06,32.987,,,0.49,,,,,,
2001-05-27 20:00:06,32.316,,,1.09,,,,,,
2001-05-27 22:00:07,31.248,,,1.38,,,,,,
2001-05-28 00:00:06,32.735,,,0.61,,,,,,
2001-05-28 02:00:06,33.245,,,0.40,,,,,,
2001-05-28 04:00:06,33.295,,,1.06,,,,,,
2001-05-28 06:00:06,33.283,,,0.54,,,,,,
2001-05-28 08:00:06,32.612,,,1.03,,,,,,
2001-05-28 10:00:06,31.919,,,0.66,,,,,,
2001-05-28 12:00:06,32.748,,,0.26,,,,,,
2001-05-28 14:00:06,33.302,,,0.24,,,,,,
2001-05-28 16:00:06,33.317,,,0.45,,,,,,
2001-05-28 18:00:06,33.273,,,0.52,,,,,,
2001-05-28 20:00:06,32.855,,,0.75,,,,,,
2001-05-28 22:00:07,31.688,,,1.09,,,,,,
2001-05-29 00:00:06,31.742,,,1.19,,,,,,
2001-05-29 02:00:06,33.055,,,0.55,,,,,,
2001-05-29 04:00:06,33.247,,,1.15,,,,,,
2001-05-29 06:00:06,33.244,,,0.66,,,,,,
2001-05-29 08:00:06,33.104,,,0.42,,,,,,
2001-05-29 10:00:06,32.167,,,0.58,,,,,,
2001-05-29 12:00:06,32.060,,,0.46,,,,,,
2001-05-29 14:00:06,33.243,,,0.19,,,,,,
2001-05-29 16:00:06,33.370,,,0.41,,,,,,
2001-05-29 18:00:06,33.269,,,0.79,,,,,,
2001-05-29 20:00:06,33.215,,,0.51,,,,,,
2001-05-29 22:00:06,32.515,,,0.93,,,,,,
2001-05-30 00:00:06,32.048,,,1.06,,,,,,
2001-05-30 02:00:06,32.770,,,0.62,,,,,,
2001-05-30 04:00:06,33.352,,,0.70,,,,,,
2001-05-30 06:00:06,33.350,,,0.66,,,,,,
2001-05-30 08:00:06,33.288,,,0.25,,,,,,
2001-05-30 10:00:06,32.541,,,0.36,,,,,,
2001-05-30 12:00:06,32.259,,,0.41,,,,,,
2001-05-30 14:00:06,32.882,,,0.20,,,,,,
2001-05-30 16:00:06,33.314,,,0.42,,,,,,
2001-05-30 18:00:06,33.362,,,0.52,,,,,,
2001-05-30 20:00:07,33.282,,,0.40,,,,,,
2001-05-30 22:00:07,32.897,,,0.64,,,,,,
2001-05-31 00:00:06,32.232,,,1.07,,,,,,
2001-05-31 02:00:06,32.256,,,1.08,,,,,,
2001-05-31 04:00:06,33.063,,,0.59,,,,,,
2001-05-31 06:00:06,33.387,,,0.31,,,,,,
2001-05-31 08:00:06,33.397,,,0.23,,,,,,
2001-05-31 10:00:06,33.277,,,0.22,,,,,,
2001-05-31 12:00:06,32.765,,,0.40,,,,,,
2001-05-31 14:00:06,32.823,,,0.34,,,,,,
2001-05-31 16:00:06,33.279,,,0.32,,,,,,
2001-05-31 18:00:06,33.450,,,0.38,,,,,,
2001-05-31 20:00:06,33.443,,,0.45,,,,,,
2001-05-31 22:00:06,33.354,,,0.36,,,,,,
2001-06-01 00:00:06,32.941,,,0.70,,,,,,
2001-06-01 02:00:06,32.526,,,0.93,,,,,,
2001-06-01 04:00:06,32.946,,,0.63,,,,,,
2001-06-01 06:00:06,33.387,,,0.44,,,,,,
2001-06-01 08:00:06,33.448,,,0.45,,,,,,
2001-06-01 10:00:06,33.448,,,0.27,,,,,,
2001-06-01 12:00:06,33.245,,,0.47,,,,,,
2001-06-01 14:00:06,32.695,,,0.51,,,,,,
2001-06-01 16:00:06,33.071,,,0.63,,,,,,
2001-06-01 18:00:06,33.447,,,0.41,,,,,,
2001-06-01 20:00:06,33.469,,,0.48,,,,,,
2001-06-01 22:00:06,33.451,,,0.41,,,,,,
2001-06-02 00:00:06,33.268,,,0.66,,,,,,
2001-06-02 02:00:06,32.598,,,0.97,,,,,,
2001-06-02 04:00:06,32.334,,,1.05,,,,,,
2001-06-02 06:00:06,33.278,,,0.80,,,,,,
2001-06-02 08:00:06,33.462,,,0.38,,,,,,
2001-06-02 10:00:06,33.482,,,0.65,,,,,,
2001-06-02 12:00:06,33.469,,,0.57,,,,,,
2001-06-02 14:00:06,33.346,,,0.77,,,,,,
2001-06-02 16:00:06,33.213,,,0.73,,,,,,
2001-06-02 18:00:06,33.460,,,0.66,,,,,,
2001-06-02 20:00:06,33.468,,,0.68,,,,,,
2001-06-02 22:00:06,33.469,,,0.68,,,,,,
2001-06-03 00:00:06,33.464,,,0.66,,,,,,
2001-06-03 02:00:06,33.334,,,0.90,,,,,,
2001-06-03 04:00:06,32.914,,,0.86,,,,,,
2001-06-03 06:00:06,33.353,,,0.75,,,,,,
2001-06-03 08:00:06,33.435,,,0.46,,,,,,
2001-06-03 10:00:06,33.419,,,0.47,,,,,,
2001-06-03 12:00:06,33.425,,,0.42,,,,,,
2001-06-03 14:00:06,33.440,,,0.87,,,,,,
2001-06-03 16:00:06,33.122,,,0.81,,,,,,
2001-06-03 18:00:06,33.303,,,1.16,,,,,,
2001-06-03 20:00:06,33.411,,,1.03,,,,,,
2001-06-03 22:00:06,33.365,,,1.05,,,,,,
2001-06-04 00:00:06,33.385,,,0.91,,,,,,
2001-06-04 02:00:06,33.344,,,1.15,,,,,,
2001-06-04 04:00:06,32.734,,,1.16,,,,,,
2001-06-04 06:00:06,32.600,,,0.91,,,,,,
2001-06-04 08:00:06,33.403,,,1.11,,,,,,
2001-06-04 10:00:06,33.396,,,0.78,,,,,,
2001-06-04 12:00:06,33.418,,,0.95,,,,,,
2001-06-04 14:00:06,33.425,,,1.21,,,,,,
2001-06-04 16:00:06,33.028,,,0.93,,,,,,
2001-06-04 18:00:06,32.395,,,1.22,,,,,,
2001-06-04 20:00:06,33.397,,,1.55,,,,,,
2001-06-04 22:00:06,33.392,,,1.26,,,,,,
2001-06-05 00:00:06,33.428,,,1.42,,,,,,
2001-06-05 02:00:06,33.406,,,1.28,,,,,,
2001-06-05 04:00:06,33.030,,,1.43,,,,,,
2001-06-05 06:00:06,32.726,,,1.17,,,,,,
2001-06-05 08:00:06,33.204,,,0.67,,,,,,
